==> Cleaning up previous build directories...
==> Cleaning up mountpoints to prevent workspace locking...
==> Bootstrapping minimal Ubuntu Jammy (22.04 LTS) rootfs...
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id F6ECB3762474EDA9D21B7022871920D1991BC93C)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.118ubuntu5
I: Validating adduser 3.118ubuntu5
I: Retrieving apt 2.4.5
I: Validating apt 2.4.5
I: Retrieving apt-utils 2.4.5
I: Validating apt-utils 2.4.5
I: Retrieving base-files 12ubuntu4
I: Validating base-files 12ubuntu4
I: Retrieving base-passwd 3.5.52build1
I: Validating base-passwd 3.5.52build1
I: Retrieving bash 5.1-6ubuntu1
I: Validating bash 5.1-6ubuntu1
I: Retrieving bsdutils 1:2.37.2-4ubuntu3
I: Validating bsdutils 1:2.37.2-4ubuntu3
I: Retrieving ca-certificates 20211016
I: Validating ca-certificates 20211016
I: Retrieving console-setup 1.205ubuntu3
I: Validating console-setup 1.205ubuntu3
I: Retrieving console-setup-linux 1.205ubuntu3
I: Validating console-setup-linux 1.205ubuntu3
I: Retrieving coreutils 8.32-4.1ubuntu1
I: Validating coreutils 8.32-4.1ubuntu1
I: Retrieving cron 3.0pl1-137ubuntu3
I: Validating cron 3.0pl1-137ubuntu3
I: Retrieving dash 0.5.11+git20210903+057cd650a4ed-3build1
I: Validating dash 0.5.11+git20210903+057cd650a4ed-3build1
I: Retrieving dbus 1.12.20-2ubuntu4
I: Validating dbus 1.12.20-2ubuntu4
I: Retrieving debconf 1.5.79ubuntu1
I: Validating debconf 1.5.79ubuntu1
I: Retrieving debconf-i18n 1.5.79ubuntu1
I: Validating debconf-i18n 1.5.79ubuntu1
I: Retrieving debianutils 5.5-1ubuntu2
I: Validating debianutils 5.5-1ubuntu2
I: Retrieving diffutils 1:3.8-0ubuntu2
I: Validating diffutils 1:3.8-0ubuntu2
I: Retrieving distro-info 1.1build1
I: Validating distro-info 1.1build1
I: Retrieving distro-info-data 0.52
I: Validating distro-info-data 0.52
I: Retrieving dmsetup 2:1.02.175-2.1ubuntu4
I: Validating dmsetup 2:1.02.175-2.1ubuntu4
I: Retrieving dpkg 1.21.1ubuntu2
I: Validating dpkg 1.21.1ubuntu2
I: Retrieving e2fsprogs 1.46.5-2ubuntu1
I: Validating e2fsprogs 1.46.5-2ubuntu1
I: Retrieving eject 2.37.2-4ubuntu3
I: Validating eject 2.37.2-4ubuntu3
I: Retrieving findutils 4.8.0-1ubuntu3
I: Validating findutils 4.8.0-1ubuntu3
I: Retrieving gcc-12-base 12-20220319-1ubuntu1
I: Validating gcc-12-base 12-20220319-1ubuntu1
I: Retrieving gir1.2-glib-2.0 1.72.0-1
I: Validating gir1.2-glib-2.0 1.72.0-1
I: Retrieving gpgv 2.2.27-3ubuntu2
I: Validating gpgv 2.2.27-3ubuntu2
I: Retrieving grep 3.7-1build1
I: Validating grep 3.7-1build1
I: Retrieving gzip 1.10-4ubuntu4
I: Validating gzip 1.10-4ubuntu4
I: Retrieving hostname 3.23ubuntu2
I: Validating hostname 3.23ubuntu2
I: Retrieving init 1.62
I: Validating init 1.62
I: Retrieving init-system-helpers 1.62
I: Validating init-system-helpers 1.62
I: Retrieving iproute2 5.15.0-1ubuntu2
I: Validating iproute2 5.15.0-1ubuntu2
I: Retrieving iputils-ping 3:20211215-1
I: Validating iputils-ping 3:20211215-1
I: Retrieving isc-dhcp-client 4.4.1-2.3ubuntu2
I: Validating isc-dhcp-client 4.4.1-2.3ubuntu2
I: Retrieving isc-dhcp-common 4.4.1-2.3ubuntu2
I: Validating isc-dhcp-common 4.4.1-2.3ubuntu2
I: Retrieving iso-codes 4.9.0-1
I: Validating iso-codes 4.9.0-1
I: Retrieving kbd 2.3.0-3ubuntu4
I: Validating kbd 2.3.0-3ubuntu4
I: Retrieving keyboard-configuration 1.205ubuntu3
I: Validating keyboard-configuration 1.205ubuntu3
I: Retrieving kmod 29-1ubuntu1
I: Validating kmod 29-1ubuntu1
I: Retrieving less 590-1build1
I: Validating less 590-1build1
I: Retrieving libacl1 2.3.1-1
I: Validating libacl1 2.3.1-1
I: Retrieving libapparmor1 3.0.4-2ubuntu2
I: Validating libapparmor1 3.0.4-2ubuntu2
I: Retrieving libapt-pkg6.0 2.4.5
I: Validating libapt-pkg6.0 2.4.5
I: Retrieving libargon2-1 0~20171227-0.3
I: Validating libargon2-1 0~20171227-0.3
I: Retrieving libatm1 1:2.5.1-4build2
I: Validating libatm1 1:2.5.1-4build2
I: Retrieving libattr1 1:2.5.1-1build1
I: Validating libattr1 1:2.5.1-1build1
I: Retrieving libaudit-common 1:3.0.7-1build1
I: Validating libaudit-common 1:3.0.7-1build1
I: Retrieving libaudit1 1:3.0.7-1build1
I: Validating libaudit1 1:3.0.7-1build1
I: Retrieving libblkid1 2.37.2-4ubuntu3
I: Validating libblkid1 2.37.2-4ubuntu3
I: Retrieving libbpf0 1:0.5.0-1
I: Validating libbpf0 1:0.5.0-1
I: Retrieving libbsd0 0.11.5-1
I: Validating libbsd0 0.11.5-1
I: Retrieving libbz2-1.0 1.0.8-5build1
I: Validating libbz2-1.0 1.0.8-5build1
I: Retrieving libc-bin 2.35-0ubuntu3
I: Validating libc-bin 2.35-0ubuntu3
I: Retrieving libc6 2.35-0ubuntu3
I: Validating libc6 2.35-0ubuntu3
I: Retrieving libcap-ng0 0.7.9-2.2build3
I: Validating libcap-ng0 0.7.9-2.2build3
I: Retrieving libcap2 1:2.44-1build3
I: Validating libcap2 1:2.44-1build3
I: Retrieving libcap2-bin 1:2.44-1build3
I: Validating libcap2-bin 1:2.44-1build3
I: Retrieving libcom-err2 1.46.5-2ubuntu1
I: Validating libcom-err2 1.46.5-2ubuntu1
I: Retrieving libcrypt1 1:4.4.27-1
I: Validating libcrypt1 1:4.4.27-1
I: Retrieving libcryptsetup12 2:2.4.3-1ubuntu1
I: Validating libcryptsetup12 2:2.4.3-1ubuntu1
I: Retrieving libdb5.3 5.3.28+dfsg1-0.8ubuntu3
I: Validating libdb5.3 5.3.28+dfsg1-0.8ubuntu3
I: Retrieving libdbus-1-3 1.12.20-2ubuntu4
I: Validating libdbus-1-3 1.12.20-2ubuntu4
I: Retrieving libdebconfclient0 0.261ubuntu1
I: Validating libdebconfclient0 0.261ubuntu1
I: Retrieving libdevmapper1.02.1 2:1.02.175-2.1ubuntu4
I: Validating libdevmapper1.02.1 2:1.02.175-2.1ubuntu4
I: Retrieving libdns-export1110 1:9.11.19+dfsg-2.1ubuntu3
I: Validating libdns-export1110 1:9.11.19+dfsg-2.1ubuntu3
I: Retrieving libelf1 0.186-1build1
I: Validating libelf1 0.186-1build1
I: Retrieving libestr0 0.1.10-2.1build3
I: Validating libestr0 0.1.10-2.1build3
I: Retrieving libexpat1 2.4.7-1
I: Validating libexpat1 2.4.7-1
I: Retrieving libext2fs2 1.46.5-2ubuntu1
I: Validating libext2fs2 1.46.5-2ubuntu1
I: Retrieving libfastjson4 0.99.9-1build2
I: Validating libfastjson4 0.99.9-1build2
I: Retrieving libffi8 3.4.2-4
I: Validating libffi8 3.4.2-4
I: Retrieving libfribidi0 1.0.8-2ubuntu3
I: Validating libfribidi0 1.0.8-2ubuntu3
I: Retrieving libgcc-s1 12-20220319-1ubuntu1
I: Validating libgcc-s1 12-20220319-1ubuntu1
I: Retrieving libgcrypt20 1.9.4-3ubuntu3
I: Validating libgcrypt20 1.9.4-3ubuntu3
I: Retrieving libgirepository-1.0-1 1.72.0-1
I: Validating libgirepository-1.0-1 1.72.0-1
I: Retrieving libglib2.0-0 2.72.1-1
I: Validating libglib2.0-0 2.72.1-1
I: Retrieving libglib2.0-data 2.72.1-1
I: Validating libglib2.0-data 2.72.1-1
I: Retrieving libgmp10 2:6.2.1+dfsg-3ubuntu1
I: Validating libgmp10 2:6.2.1+dfsg-3ubuntu1
I: Retrieving libgnutls30 3.7.3-4ubuntu1
I: Validating libgnutls30 3.7.3-4ubuntu1
I: Retrieving libgpg-error0 1.43-3
I: Validating libgpg-error0 1.43-3
I: Retrieving libgssapi-krb5-2 1.19.2-2
I: Validating libgssapi-krb5-2 1.19.2-2
I: Retrieving libhogweed6 3.7.3-1build2
I: Validating libhogweed6 3.7.3-1build2
I: Retrieving libicu70 70.1-2
I: Validating libicu70 70.1-2
I: Retrieving libidn2-0 2.3.2-2build1
I: Validating libidn2-0 2.3.2-2build1
I: Retrieving libip4tc2 1.8.7-1ubuntu5
I: Validating libip4tc2 1.8.7-1ubuntu5
I: Retrieving libisc-export1105 1:9.11.19+dfsg-2.1ubuntu3
I: Validating libisc-export1105 1:9.11.19+dfsg-2.1ubuntu3
I: Retrieving libjson-c5 0.15-2build4
I: Validating libjson-c5 0.15-2build4
I: Retrieving libk5crypto3 1.19.2-2
I: Validating libk5crypto3 1.19.2-2
I: Retrieving libkeyutils1 1.6.1-2ubuntu3
I: Validating libkeyutils1 1.6.1-2ubuntu3
I: Retrieving libkmod2 29-1ubuntu1
I: Validating libkmod2 29-1ubuntu1
I: Retrieving libkrb5-3 1.19.2-2
I: Validating libkrb5-3 1.19.2-2
I: Retrieving libkrb5support0 1.19.2-2
I: Validating libkrb5support0 1.19.2-2
I: Retrieving liblocale-gettext-perl 1.07-4build3
I: Validating liblocale-gettext-perl 1.07-4build3
I: Retrieving liblz4-1 1.9.3-2build2
I: Validating liblz4-1 1.9.3-2build2
I: Retrieving liblzma5 5.2.5-2ubuntu1
I: Validating liblzma5 5.2.5-2ubuntu1
I: Retrieving libmd0 1.0.4-1build1
I: Validating libmd0 1.0.4-1build1
I: Retrieving libmnl0 1.0.4-3build2
I: Validating libmnl0 1.0.4-3build2
I: Retrieving libmount1 2.37.2-4ubuntu3
I: Validating libmount1 2.37.2-4ubuntu3
I: Retrieving libmpdec3 2.5.1-2build2
I: Validating libmpdec3 2.5.1-2build2
I: Retrieving libncurses6 6.3-2
I: Validating libncurses6 6.3-2
I: Retrieving libncursesw6 6.3-2
I: Validating libncursesw6 6.3-2
I: Retrieving libnetplan0 0.104-0ubuntu2
I: Validating libnetplan0 0.104-0ubuntu2
I: Retrieving libnettle8 3.7.3-1build2
I: Validating libnettle8 3.7.3-1build2
I: Retrieving libnewt0.52 0.52.21-5ubuntu2
I: Validating libnewt0.52 0.52.21-5ubuntu2
I: Retrieving libnsl2 1.3.0-2build2
I: Validating libnsl2 1.3.0-2build2
I: Retrieving libnss-systemd 249.11-0ubuntu3
I: Validating libnss-systemd 249.11-0ubuntu3
I: Retrieving libp11-kit0 0.24.0-6build1
I: Validating libp11-kit0 0.24.0-6build1
I: Retrieving libpam-cap 1:2.44-1build3
I: Validating libpam-cap 1:2.44-1build3
I: Retrieving libpam-modules 1.4.0-11ubuntu2
I: Validating libpam-modules 1.4.0-11ubuntu2
I: Retrieving libpam-modules-bin 1.4.0-11ubuntu2
I: Validating libpam-modules-bin 1.4.0-11ubuntu2
I: Retrieving libpam-runtime 1.4.0-11ubuntu2
I: Validating libpam-runtime 1.4.0-11ubuntu2
I: Retrieving libpam-systemd 249.11-0ubuntu3
I: Validating libpam-systemd 249.11-0ubuntu3
I: Retrieving libpam0g 1.4.0-11ubuntu2
I: Validating libpam0g 1.4.0-11ubuntu2
I: Retrieving libpcre2-8-0 10.39-3build1
I: Validating libpcre2-8-0 10.39-3build1
I: Retrieving libpcre3 2:8.39-13build5
I: Validating libpcre3 2:8.39-13build5
I: Retrieving libpopt0 1.18-3build1
I: Validating libpopt0 1.18-3build1
I: Retrieving libprocps8 2:3.3.17-6ubuntu2
I: Validating libprocps8 2:3.3.17-6ubuntu2
I: Retrieving libpython3-stdlib 3.10.4-0ubuntu2
I: Validating libpython3-stdlib 3.10.4-0ubuntu2
I: Retrieving libpython3.10-minimal 3.10.4-3
I: Validating libpython3.10-minimal 3.10.4-3
I: Retrieving libpython3.10-stdlib 3.10.4-3
I: Validating libpython3.10-stdlib 3.10.4-3
I: Retrieving libreadline8 8.1.2-1
I: Validating libreadline8 8.1.2-1
I: Retrieving libseccomp2 2.5.3-2ubuntu2
I: Validating libseccomp2 2.5.3-2ubuntu2
I: Retrieving libselinux1 3.3-1build2
I: Validating libselinux1 3.3-1build2
I: Retrieving libsemanage-common 3.3-1build2
I: Validating libsemanage-common 3.3-1build2
I: Retrieving libsemanage2 3.3-1build2
I: Validating libsemanage2 3.3-1build2
I: Retrieving libsepol2 3.3-1build1
I: Validating libsepol2 3.3-1build1
I: Retrieving libslang2 2.3.2-5build4
I: Validating libslang2 2.3.2-5build4
I: Retrieving libsmartcols1 2.37.2-4ubuntu3
I: Validating libsmartcols1 2.37.2-4ubuntu3
I: Retrieving libsqlite3-0 3.37.2-2
I: Validating libsqlite3-0 3.37.2-2
I: Retrieving libss2 1.46.5-2ubuntu1
I: Validating libss2 1.46.5-2ubuntu1
I: Retrieving libssl3 3.0.2-0ubuntu1
I: Validating libssl3 3.0.2-0ubuntu1
I: Retrieving libstdc++6 12-20220319-1ubuntu1
I: Validating libstdc++6 12-20220319-1ubuntu1
I: Retrieving libsystemd0 249.11-0ubuntu3
I: Validating libsystemd0 249.11-0ubuntu3
I: Retrieving libtasn1-6 4.18.0-4build1
I: Validating libtasn1-6 4.18.0-4build1
I: Retrieving libtext-charwidth-perl 0.04-10build3
I: Validating libtext-charwidth-perl 0.04-10build3
I: Retrieving libtext-iconv-perl 1.7-7build3
I: Validating libtext-iconv-perl 1.7-7build3
I: Retrieving libtext-wrapi18n-perl 0.06-9
I: Validating libtext-wrapi18n-perl 0.06-9
I: Retrieving libtinfo6 6.3-2
I: Validating libtinfo6 6.3-2
I: Retrieving libtirpc-common 1.3.2-2build1
I: Validating libtirpc-common 1.3.2-2build1
I: Retrieving libtirpc3 1.3.2-2build1
I: Validating libtirpc3 1.3.2-2build1
I: Retrieving libudev1 249.11-0ubuntu3
I: Validating libudev1 249.11-0ubuntu3
I: Retrieving libunistring2 1.0-1
I: Validating libunistring2 1.0-1
I: Retrieving libuuid1 2.37.2-4ubuntu3
I: Validating libuuid1 2.37.2-4ubuntu3
I: Retrieving libxml2 2.9.13+dfsg-1build1
I: Validating libxml2 2.9.13+dfsg-1build1
I: Retrieving libxtables12 1.8.7-1ubuntu5
I: Validating libxtables12 1.8.7-1ubuntu5
I: Retrieving libxxhash0 0.8.1-1
I: Validating libxxhash0 0.8.1-1
I: Retrieving libyaml-0-2 0.2.2-1build2
I: Validating libyaml-0-2 0.2.2-1build2
I: Retrieving libzstd1 1.4.8+dfsg-3build1
I: Validating libzstd1 1.4.8+dfsg-3build1
I: Retrieving locales 2.35-0ubuntu3
I: Validating locales 2.35-0ubuntu3
I: Retrieving login 1:4.8.1-2ubuntu2
I: Validating login 1:4.8.1-2ubuntu2
I: Retrieving logrotate 3.19.0-1ubuntu1
I: Validating logrotate 3.19.0-1ubuntu1
I: Retrieving logsave 1.46.5-2ubuntu1
I: Validating logsave 1.46.5-2ubuntu1
I: Retrieving lsb-base 11.1.0ubuntu4
I: Validating lsb-base 11.1.0ubuntu4
I: Retrieving lsb-release 11.1.0ubuntu4
I: Validating lsb-release 11.1.0ubuntu4
I: Retrieving mawk 1.3.4.20200120-3
I: Validating mawk 1.3.4.20200120-3
I: Retrieving media-types 7.0.0
I: Validating media-types 7.0.0
I: Retrieving mount 2.37.2-4ubuntu3
I: Validating mount 2.37.2-4ubuntu3
I: Retrieving ncurses-base 6.3-2
I: Validating ncurses-base 6.3-2
I: Retrieving ncurses-bin 6.3-2
I: Validating ncurses-bin 6.3-2
I: Retrieving netbase 6.3
I: Validating netbase 6.3
I: Retrieving netcat-openbsd 1.218-4ubuntu1
I: Validating netcat-openbsd 1.218-4ubuntu1
I: Retrieving netplan.io 0.104-0ubuntu2
I: Validating netplan.io 0.104-0ubuntu2
I: Retrieving networkd-dispatcher 2.1-2
I: Validating networkd-dispatcher 2.1-2
I: Retrieving openssl 3.0.2-0ubuntu1
I: Validating openssl 3.0.2-0ubuntu1
I: Retrieving passwd 1:4.8.1-2ubuntu2
I: Validating passwd 1:4.8.1-2ubuntu2
I: Retrieving perl-base 5.34.0-3ubuntu1
I: Validating perl-base 5.34.0-3ubuntu1
I: Retrieving procps 2:3.3.17-6ubuntu2
I: Validating procps 2:3.3.17-6ubuntu2
I: Retrieving python-apt-common 2.3.0ubuntu2
I: Validating python-apt-common 2.3.0ubuntu2
I: Retrieving python3 3.10.4-0ubuntu2
I: Validating python3 3.10.4-0ubuntu2
I: Retrieving python3-apt 2.3.0ubuntu2
I: Validating python3-apt 2.3.0ubuntu2
I: Retrieving python3-dbus 1.2.18-3build1
I: Validating python3-dbus 1.2.18-3build1
I: Retrieving python3-gi 3.42.0-3build1
I: Validating python3-gi 3.42.0-3build1
I: Retrieving python3-minimal 3.10.4-0ubuntu2
I: Validating python3-minimal 3.10.4-0ubuntu2
I: Retrieving python3-netifaces 0.11.0-1build2
I: Validating python3-netifaces 0.11.0-1build2
I: Retrieving python3-pkg-resources 59.6.0-1.2
I: Validating python3-pkg-resources 59.6.0-1.2
I: Retrieving python3-yaml 5.4.1-1ubuntu1
I: Validating python3-yaml 5.4.1-1ubuntu1
I: Retrieving python3.10 3.10.4-3
I: Validating python3.10 3.10.4-3
I: Retrieving python3.10-minimal 3.10.4-3
I: Validating python3.10-minimal 3.10.4-3
I: Retrieving readline-common 8.1.2-1
I: Validating readline-common 8.1.2-1
I: Retrieving rsyslog 8.2112.0-2ubuntu2
I: Validating rsyslog 8.2112.0-2ubuntu2
I: Retrieving sed 4.8-1ubuntu2
I: Validating sed 4.8-1ubuntu2
I: Retrieving sensible-utils 0.0.17
I: Validating sensible-utils 0.0.17
I: Retrieving shared-mime-info 2.1-2
I: Validating shared-mime-info 2.1-2
I: Retrieving sudo 1.9.9-1ubuntu2
I: Validating sudo 1.9.9-1ubuntu2
I: Retrieving systemd 249.11-0ubuntu3
I: Validating systemd 249.11-0ubuntu3
I: Retrieving systemd-sysv 249.11-0ubuntu3
I: Validating systemd-sysv 249.11-0ubuntu3
I: Retrieving systemd-timesyncd 249.11-0ubuntu3
I: Validating systemd-timesyncd 249.11-0ubuntu3
I: Retrieving sysvinit-utils 3.01-1ubuntu1
I: Validating sysvinit-utils 3.01-1ubuntu1
I: Retrieving tar 1.34+dfsg-1build3
I: Validating tar 1.34+dfsg-1build3
I: Retrieving tzdata 2022a-0ubuntu1
I: Validating tzdata 2022a-0ubuntu1
I: Retrieving ubuntu-advantage-tools 27.7~22.04.1
I: Validating ubuntu-advantage-tools 27.7~22.04.1
I: Retrieving ubuntu-keyring 2021.03.26
I: Validating ubuntu-keyring 2021.03.26
I: Retrieving ubuntu-minimal 1.481
I: Validating ubuntu-minimal 1.481
I: Retrieving ucf 3.0043
I: Validating ucf 3.0043
I: Retrieving udev 249.11-0ubuntu3
I: Validating udev 249.11-0ubuntu3
I: Retrieving usrmerge 25ubuntu2
I: Validating usrmerge 25ubuntu2
I: Retrieving util-linux 2.37.2-4ubuntu3
I: Validating util-linux 2.37.2-4ubuntu3
I: Retrieving vim-common 2:8.2.3995-1ubuntu2
I: Validating vim-common 2:8.2.3995-1ubuntu2
I: Retrieving vim-tiny 2:8.2.3995-1ubuntu2
I: Validating vim-tiny 2:8.2.3995-1ubuntu2
I: Retrieving whiptail 0.52.21-5ubuntu2
I: Validating whiptail 0.52.21-5ubuntu2
I: Retrieving xdg-user-dirs 0.17-2ubuntu4
I: Validating xdg-user-dirs 0.17-2ubuntu4
I: Retrieving xkb-data 2.33-1
I: Validating xkb-data 2.33-1
I: Retrieving xxd 2:8.2.3995-1ubuntu2
I: Validating xxd 2:8.2.3995-1ubuntu2
I: Retrieving zlib1g 1:1.2.11.dfsg-2ubuntu9
I: Validating zlib1g 1:1.2.11.dfsg-2ubuntu9
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-12-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgpg-error0...
I: Extracting libgssapi-krb5-2...
I: Extracting libk5crypto3...
I: Extracting libkeyutils1...
I: Extracting libkrb5-3...
I: Extracting libkrb5support0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses6...
I: Extracting libncursesw6...
I: Extracting libnsl2...
